Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balance Sheets","2","Afghanistan","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","30552","","Official data"
"FBS","Food Balance Sheets","3","Albania","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","3173","","Official data"
"FBS","Food Balance Sheets","4","Algeria","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","39208","","Official data"
"FBS","Food Balance Sheets","7","Angola","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","21472","","Official data"
"FBS","Food Balance Sheets","8","Antigua and Barbuda","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","90","","Official data"
"FBS","Food Balance Sheets","9","Argentina","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","41446","","Official data"
"FBS","Food Balance Sheets","1","Armenia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","2977","","Official data"
"FBS","Food Balance Sheets","10","Australia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","23343","","Official data"
"FBS","Food Balance Sheets","11","Austria","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","8495","","Official data"
"FBS","Food Balance Sheets","52","Azerbaijan","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","9413","","Official data"
"FBS","Food Balance Sheets","12","Bahamas","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","377","","Official data"
"FBS","Food Balance Sheets","16","Bangladesh","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","156595","","Official data"
"FBS","Food Balance Sheets","14","Barbados","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","285","","Official data"
"FBS","Food Balance Sheets","57","Belarus","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","9357","","Official data"
"FBS","Food Balance Sheets","255","Belgium","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","11104","","Official data"
"FBS","Food Balance Sheets","23","Belize","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","332","","Official data"
"FBS","Food Balance Sheets","53","Benin","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","10323","","Official data"
"FBS","Food Balance Sheets","17","Bermuda","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","65","","Official data"
"FBS","Food Balance Sheets","19","Bolivia (Plurinational State of)","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","10671","","Official data"
"FBS","Food Balance Sheets","80","Bosnia and Herzegovina","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","3829","","Official data"
"FBS","Food Balance Sheets","20","Botswana","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","2021","","Official data"
"FBS","Food Balance Sheets","21","Brazil","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","200362","","Official data"
"FBS","Food Balance Sheets","26","Brunei Darussalam","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","418","","Official data"
"FBS","Food Balance Sheets","27","Bulgaria","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","7223","","Official data"
"FBS","Food Balance Sheets","233","Burkina Faso","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","16935","","Official data"
"FBS","Food Balance Sheets","35","Cabo Verde","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","499","","Official data"
"FBS","Food Balance Sheets","115","Cambodia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","15135","","Official data"
"FBS","Food Balance Sheets","32","Cameroon","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","22254","","Official data"
"FBS","Food Balance Sheets","33","Canada","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","35182","","Official data"
"FBS","Food Balance Sheets","37","Central African Republic","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","4616","","Official data"
"FBS","Food Balance Sheets","39","Chad","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","12825","","Official data"
"FBS","Food Balance Sheets","40","Chile","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","17620","","Official data"
"FBS","Food Balance Sheets","96","China, Hong Kong SAR","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","7204","","Official data"
"FBS","Food Balance Sheets","128","China, Macao SAR","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","566","","Official data"
"FBS","Food Balance Sheets","41","China, mainland","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","1385567","","Official data"
"FBS","Food Balance Sheets","214","China, Taiwan Province of","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","23330","","Official data"
"FBS","Food Balance Sheets","44","Colombia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","48321","","Official data"
"FBS","Food Balance Sheets","46","Congo","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","4448","","Official data"
"FBS","Food Balance Sheets","48","Costa Rica","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","4872","","Official data"
"FBS","Food Balance Sheets","107","Côte d'Ivoire","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","20316","","Official data"
"FBS","Food Balance Sheets","98","Croatia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","4290","","Official data"
"FBS","Food Balance Sheets","49","Cuba","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","11266","","Official data"
"FBS","Food Balance Sheets","50","Cyprus","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","1141","","Official data"
"FBS","Food Balance Sheets","167","Czechia","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","10702","","Official data"
"FBS","Food Balance Sheets","116","Democratic People's Republic of Korea","511","Total Population - Both sexes","2501","Population","2013","2013","1000 persons","24895","","Official data"
